;name;time_series_length;window_length;num_of_anomalies;ts_comparison_name;mmd_value;dwt_value;shapelet_similarity
84;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS86_data.out;0.7404984197621616;330925.327;1.0
85;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS87_data.out;0.7421724036299365;1180990.217;1.0
86;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS88_data.out;0.7430344143062396;4064151.17;1.0
87;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS89_data.out;0.7428649424833785;6732770.387;1.0
88;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS8_data.out;0.7418872291998325;5287282.695;1.0
89;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS90_data.out;0.7431707688005657;1630574.784;1.0
90;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS91_data.out;0.7423131094313097;1367431.82;1.0
91;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS92_data.out;0.7426813597579688;1396829.661;1.0
92;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS93_data.out;0.7346508036028282;200966.741;1.0
93;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS94_data.out;0.742972068008352;3391093.179;1.0
94;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS95_data.out;0.743066396955997;3113026.759;1.0
95;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS96_data.out;0.7428490658906747;4786880.04;1.0
96;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS97_data.out;0.7418962472081594;3169494.195;1.0
97;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS98_data.out;0.7421786927207883;3776614.997;1.0
98;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS99_data.out;0.7424987840528318;5047349.822;1.0
99;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA3Benchmark-TS9_data.out;0.7417923397576419;1911211.628;1.0
100;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS100_data.out;0.7391218102748762;1686197.847;1.0
101;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS10_data.out;0.740853621623729;1422794.268;1.0
102;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS11_data.out;0.7411208828543517;4193129.57;1.0
103;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS12_data.out;0.7412528878169128;1556349.483;1.0
104;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS13_data.out;0.7429998818457486;2484649.265;1.0
105;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS14_data.out;0.7426238082201067;1286511.116;1.0
106;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS15_data.out;0.7388559076724627;687979.381;1.0
107;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS16_data.out;0.7393574719509741;1008716.407;1.0
108;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS17_data.out;0.7426501414014286;987541.748;1.0
109;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS18_data.out;0.7428261415066727;1409380.312;1.0
110;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS19_data.out;0.7412785362921208;4585014.721;1.0
111;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS1_data.out;0.7428645781138228;3469187.766;1.0
112;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS20_data.out;0.7412181169165802;2222936.018;1.0
113;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS21_data.out;0.743056991787409;3754187.067;1.0
114;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS22_data.out;0.7413407983541396;1440184.592;1.0
115;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS23_data.out;0.7405538962164858;2176655.885;1.0
116;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS24_data.out;0.742301755310446;1763869.854;1.0
117;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS25_data.out;0.7432812236293181;1961068.852;1.0
118;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS26_data.out;0.7421001141941923;1444793.175;1.0
119;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS27_data.out;0.7425327249611554;2565953.825;1.0
120;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS28_data.out;0.742724709490049;3662551.911;1.0
121;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS29_data.out;0.74210718051728;1915562.132;1.0
122;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS2_data.out;0.7421265034201084;5392153.92;1.0
123;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS30_data.out;0.7428819599917891;5084239.011;1.0
124;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS31_data.out;0.7431562121754195;1867905.696;1.0
125;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS32_data.out;0.7418328805710354;3744272.984;1.0
126;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS33_data.out;0.7411580455157228;1391382.799;1.0
127;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS34_data.out;0.7337771379058003;132520.625;1.0
128;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS35_data.out;0.7411417976380719;1480362.459;1.0
129;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS36_data.out;0.7422123194170732;2411985.775;1.0
130;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS37_data.out;0.7416423682731857;2873171.61;1.0
131;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS38_data.out;0.7430344662710882;2413361.196;1.0
132;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS39_data.out;0.741752702537644;2745471.953;1.0
133;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS3_data.out;0.7420931554888249;2838993.097;1.0
134;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS40_data.out;0.7430920714362302;1495157.16;1.0
135;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS41_data.out;0.742232761307008;2377750.154;1.0
136;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS42_data.out;0.7429834982826651;4396119.726;1.0
137;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS43_data.out;0.7392641174588357;2535804.741;1.0
138;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS44_data.out;0.7411412468897113;820908.336;1.0
139;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS45_data.out;0.7409533720403988;3232920.177;1.0
140;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS46_data.out;0.7428274777218298;1511658.804;1.0
141;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS47_data.out;0.740840411392925;3029354.116;1.0
142;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS48_data.out;0.7400058611739497;1185079.934;1.0
143;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS49_data.out;0.7426622993297805;3236657.449;1.0
144;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS4_data.out;0.7425321101795817;3891406.892;1.0
145;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS50_data.out;0.7377162235513232;855344.225;1.0
146;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS51_data.out;0.7411042035437757;1242449.281;1.0
147;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS52_data.out;0.7431435650738435;863855.364;1.0
148;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS53_data.out;0.7397382293469192;1822836.785;1.0
149;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS54_data.out;0.7429824797668796;3180196.949;1.0
150;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS55_data.out;0.7428605293380793;1413391.635;1.0
151;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS56_data.out;0.7424325544117787;2335091.577;1.0
152;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS57_data.out;0.7411409387178364;786307.579;1.0
153;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS58_data.out;0.7425256507516874;2211963.03;1.0
154;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS59_data.out;0.743121949199223;3749612.792;1.0
155;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS5_data.out;0.7413864548489908;3502546.86;1.0
156;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS60_data.out;0.738527248962478;1086896.791;1.0
157;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS61_data.out;0.7401512434717472;1025463.397;1.0
158;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS62_data.out;0.7429328853041622;2270113.513;1.0
159;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS63_data.out;0.7412778538052104;1551317.777;1.0
160;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS64_data.out;0.7435042108578241;1795140.295;1.0
161;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS65_data.out;0.7413256575102631;1461301.696;1.0
162;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS66_data.out;0.7377972146831533;980515.957;1.0
163;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS67_data.out;0.7429503565586861;3058851.624;1.0
164;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS68_data.out;0.7413584282886226;2391847.661;1.0
165;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS69_data.out;0.7393879795664112;1243655.696;1.0
166;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS6_data.out;0.7420016747353532;646912.977;1.0
167;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS70_data.out;0.7413280997353408;989442.239;1.0
168;MGAB_add_white_noise_1_8.test.out;10000;102;0;YAHOO_add_white_noise_05_YahooA4Benchmark-TS71_data.out;0.7414225042822848;3213761.387;1.0
